Дата,UserID,Продукт,Количество,Цена
2023-08-15,767,Product_D,7,77.56
2024-04-22,284,Product_E,8,84.45
2024-06-19,327,Product_B,2,86.2
2023-08-23,237,Product_B,5,95.12
2024-01-15,904,Product_A,1,59.21
2024-06-23,584,Product_B,8,19.81
2024-04-29,610,Product_D,7,18.2
2024-03-17,780,Product_A,1,21.78
2023-08-09,86,Product_D,2,69.77
2023-12-09,808,Product_A,6,37.52
2023-10-28,623,Product_A,1,23.52
2024-07-07,736,Product_A,8,22.1
2023-10-03,540,Product_B,2,47.77
2023-09-30,131,Product_E,2,86.66
2024-04-12,847,Product_C,4,97.05
2023-08-01,525,Product_A,10,26.23
2024-06-11,135,Product_C,8,74.03
2024-01-08,581,Product_E,4,11.61
2023-09-15,742,Product_D,6,31.72
2024-05-06,923,Product_C,1,98.73
2023-10-28,868,Product_C,1,88.8
2024-05-25,108,Product_D,9,67.85
2024-02-16,570,Product_C,10,77.97
2024-01-12,97,Product_A,7,85.86
2024-02-17,943,Product_C,10,27.74
2023-10-02,118,Product_D,5,51.55
2024-02-17,370,Product_E,4,90.26
2024-01-11,604,Product_C,8,25.41
2023-10-01,188,Product_D,3,24.72
2023-08-06,334,Product_A,1,61.88
2024-04-15,45,Product_C,10,26.37
2023-10-28,296,Product_A,3,35.79
2024-07-05,501,Product_C,7,73.08
2024-06-06,427,Product_C,10,65.24
2024-05-08,495,Product_A,1,33.31
2023-10-02,341,Product_A,5,43.13
2024-02-21,429,Product_D,7,38.5
2024-06-08,583,Product_A,6,79.68
2023-09-16,183,Product_D,9,36.97
2024-04-24,750,Product_A,6,56.34
2023-10-18,722,Product_A,5,59.06
2023-10-16,532,Product_C,5,71.73
2023-09-24,873,Product_E,6,38.42
2023-11-28,821,Product_E,5,48.34
2023-11-18,658,Product_B,6,49.81
2023-12-22,136,Product_D,7,12.9
2024-02-16,793,Product_D,1,55.66
2023-12-22,99,Product_B,10,58.07
2023-09-02,655,Product_E,4,95.73
2024-05-28,934,Product_E,3,32.21
2024-04-03,697,Product_B,8,86.36
2024-06-24,355,Product_A,6,49.18
2024-04-05,566,Product_A,5,64.18
2024-01-26,938,Product_C,8,29.68
2023-10-29,228,Product_E,5,97.67
2023-09-30,113,Product_A,9,17.44
2023-11-04,103,Product_D,2,72.9
2023-09-16,803,Product_C,10,12.95
2024-07-18,631,Product_E,7,78.99
2024-07-02,130,Product_D,1,59.06
2023-08-09,721,Product_B,4,40.53
2023-12-11,693,Product_A,2,97.73
2024-04-25,46,Product_B,1,64.01
2023-11-10,23,Product_A,7,53.78
2024-06-29,330,Product_A,9,29.19
2023-12-31,133,Product_C,7,78.61
2023-10-17,583,Product_B,8,24.67
2024-06-06,329,Product_C,8,92.58
2024-02-27,224,Product_D,4,22.05
2024-05-03,614,Product_C,3,85.1
2023-09-08,302,Product_D,7,68.94
2024-06-20,896,Product_B,1,23.6
2023-10-16,724,Product_B,4,63.96
2023-10-18,373,Product_B,9,37.2
